19,29,38,37,29,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,29,38,37,27,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,29,38,37,29,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,29,38,37,27,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,29,38,37,29,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,91,182,173,173,173,182,173,173,164,164,164,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,29,103,38,29,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,102,103,102,28,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,29,103,38,29,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,102,103,102,28,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,29,103,102,102,18,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,82,82,82,82,0,73,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,0,82,82,82,82,82,91,91,73,82,91,91,82,82,82,91,91,82,82,82,82,82,82,82,82,82,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,
27,28,38,38,29,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,27,27,19,18,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,38,38,29,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,27,27,19,18,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,29,29,38,37,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,255,255,255,255,255,255,91,246,255,255,255,255,255,255,255,255,255,255,173,82,246,255,255,255,91,246,255,255,255,255,255,255,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,
27,28,102,103,29,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,18,27,27,18,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,102,103,29,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,18,27,27,18,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,29,38,103,102,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,246,91,73,173,255,255,173,82,91,182,255,255,255,255,255,182,82,246,255,91,82,164,255,255,255,91,164,255,255,255,164,182,255,255,173,246,255,91,9,173,255,255,173,9,164,255,246,255,255,173,0,9,164,164,255,255,246,91,82,82,182,164,82,82,73,182,255,255,173,9,164,255,246,73,0,0,0,0,0,0,0,0,0,0,0,
19,29,38,37,29,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,27,27,18,27,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,29,38,37,29,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,27,27,18,27,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,29,38,37,29,17,16,0,0,0,0,0,0,0,0,0,0,0,0,164,255,246,9,0,0,182,255,255,82,0,82,255,255,246,164,255,255,173,0,255,246,0,0,9,255,255,255,82,0,246,255,255,82,0,246,255,255,255,255,173,0,173,255,255,164,0,246,182,164,255,255,173,0,0,0,164,255,255,246,0,0,0,0,0,0,0,0,173,255,255,164,0,182,255,82,0,0,0,0,0,0,0,0,0,0,0,0,
19,29,103,38,29,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,17,17,17,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,29,103,38,29,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,17,17,17,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,29,103,102,102,18,16,0,0,0,0,0,0,0,0,0,0,0,73,255,255,164,0,0,82,255,255,164,0,0,173,255,255,164,82,255,255,173,164,255,246,0,0,73,255,255,255,82,0,246,255,255,173,0,82,255,255,246,91,246,173,164,255,255,173,173,182,0,164,255,255,173,0,0,0,164,255,255,182,0,0,0,91,91,0,0,0,173,255,255,164,164,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,28,38,38,29,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,38,38,29,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,29,29,38,37,17,16,0,0,0,0,0,0,0,0,0,0,0,164,255,255,82,0,0,164,255,164,0,0,0,246,255,246,0,0,246,255,173,164,255,246,0,0,73,255,255,246,9,0,246,255,255,82,0,0,173,255,255,91,0,164,164,255,255,173,91,0,0,164,255,255,164,0,0,0,164,255,255,173,9,91,173,246,73,0,0,0,182,255,255,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,28,102,103,29,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,102,103,29,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,29,38,103,102,17,16,0,0,0,0,0,0,0,0,0,0,0,246,255,255,91,82,91,182,91,73,82,82,0,246,255,255,173,173,255,255,173,246,255,246,0,0,73,255,255,246,9,0,246,255,255,164,0,0,91,255,255,164,0,0,164,255,255,164,0,0,0,91,255,255,173,0,0,0,164,255,255,255,255,255,255,164,0,0,0,0,173,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,29,38,37,29,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,29,38,37,29,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,29,38,37,29,17,16,0,0,0,0,0,0,0,0,0,0,82,255,255,255,164,255,255,255,255,255,255,255,91,246,255,255,255,255,255,255,173,246,255,246,0,0,73,255,255,255,82,0,246,255,255,173,0,0,164,255,255,164,0,0,164,255,255,164,0,0,0,164,255,255,173,0,0,0,164,255,255,246,173,255,173,0,0,0,0,0,173,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,29,103,38,29,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,29,103,38,29,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,29,103,102,102,18,16,0,0,0,0,0,0,0,0,0,0,91,255,255,255,73,91,182,255,255,255,255,246,82,255,255,255,246,246,255,255,173,246,255,255,91,0,0,255,255,255,82,9,255,255,255,173,0,0,164,255,255,164,0,0,164,255,255,164,0,0,0,164,255,255,164,0,0,0,164,255,255,182,82,182,82,0,0,0,9,0,182,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,28,38,38,29,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,38,38,29,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,29,29,38,37,17,16,0,0,0,0,0,0,0,0,0,0,91,255,255,255,173,0,0,91,182,255,255,173,82,255,255,246,0,91,255,255,173,173,255,255,246,82,173,255,255,255,82,82,255,255,255,173,91,0,164,255,255,173,91,0,173,255,255,173,0,0,0,164,255,255,173,0,0,82,173,255,255,246,0,0,0,0,0,164,164,0,182,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
